"","V1"
"1",1340
"2",2215
"3",2406
"4",2662
"5",3559
"6",4552
"7",4595
"8",4650
"9",5573
"10",5603
"11",5624
"12",5750
"13",5770
"14",8975
"15",9880
"16",10517
"17",15130
"18",32414
"19",34328
"20",51263
"21",68870
"22",73484
"23",104895
"24",115335
"25",119303
"26",134551
"27",181743
"28",191408
"29",274122
"30",335091
"31",441362
"32",444034
"33",449698
"34",472130
"35",607612
"36",620160
"37",648522
"38",649073
"39",659229
"40",670803
"41",706924
"42",715224
"43",764662
"44",941361
"45",1137490
"46",1208567
"47",1234387
"48",1289615
"49",1547484
"50",2201684
"51",2212292
"52",2212606
"53",2350907
"54",2537162
"55",2566492
"56",2766666
"57",2767245
"58",2805117
"59",2808836
"60",2814135
"61",2823239
"62",2826762
"63",2837574
"64",2841629
"65",2913055
"66",2941783
"67",2945846
"68",2950356
"69",2962427
"70",2970858
"71",2982208
"72",3002977
"73",3155911
"74",3237862
"75",3294241
"76",3671778
"77",3769487
"78",3896375
"79",4247619
"80",4644453
"81",4774002
"82",4786217
"83",4802033
"84",4843002
"85",4849613
"86",4962047
"87",4988454
"88",5091282
"89",5284543
"90",5311058
"91",5311424
"92",5324289
"93",5352624
"94",5359271
"95",5360621
"96",5360630
"97",5362471
"98",5408233
"99",5459823
"100",5459910
"101",5462306
"102",5464087
"103",5740612
"104",5928757
"105",7708518
"106",8194582
"107",8853376
"108",9549399
"109",9550815
"110",9551104
"111",9587153
"112",9592147
"113",9805944
"114",9813414
"115",9825316
"116",9830361
"117",9838412
"118",9872857
"119",9881709
"120",9938829
"121",9956370
"122",9976188
"123",9985128
"124",10099811
"125",10363696
"126",10393593
"127",10405782
"128",10406239
"129",10418702
"130",10452732
"131",10552329
"132",10589837
"133",10600223
"134",10600310
"135",10696939
"136",10744541
"137",10754185
"138",10812218
"139",10839138
"140",10840329
"141",10885636
"142",10894144
"143",10939958
"144",10981666
"145",11047568
"146",11139094
"147",11152687
"148",11184285
"149",11189444
"150",11212373
"151",11223982
"152",11255195
"153",11266170
"154",11267110
"155",11292763
"156",11312548
"157",11338717
"158",11369269
"159",11407510
"160",11418847
"161",11427596
"162",11463791
"163",11464294
"164",11495094
"165",11495577
"166",11498201
"167",11500703
"168",11507658
"169",11517572
"170",11541833
"171",11552110
"172",11552587
"173",11652956
"174",11749578
"175",11771079
"176",11800732
"177",11948999
"178",11956286
"179",11956287
"180",11956288
"181",11956409
"182",11956412
"183",11956413
"184",11956520
"185",11956521
"186",11956573
"187",11956574
"188",11956633
"189",11956635
"190",11956680
"191",11956793
"192",11956794
"193",11956796
"194",11956859
"195",11956917
"196",11956918
"197",11957524
"198",11957570
"199",11983337
"200",12103026
"201",12114808
"202",12149037
"203",12191611
"204",12627145
"205",13599612
"206",14355117
"207",15185486
"208",15747210
"209",15982528
"210",16038374
"211",16043240
"212",16094346
"213",16094376
"214",16094382
"215",16094412
"216",16094422
"217",16105558
"218",16105562
"219",16138308
"220",16188726
"221",16191685
"222",16193598
"223",16405308
"224",16585103
"225",17293376
"226",17366600
"227",17367617
"228",18562510
"229",20904077
"230",22519164
"231",23519626
"232",23519629
"233",23723777
"234",24737629
"235",24747878
"236",24761680
"237",24761842
"238",24798598
"239",24798599
"240",24816809
"241",24818169
"242",24898826
"243",24898827
"244",24980901
"245",25008443
"246",25034086
"247",25058296
"248",25060119
"249",25181826
"250",25257237
"251",44253701
"252",44263578
"253",44265058
"254",44265059
"255",44265108
"256",44265133
"257",44286702
"258",44286703
"259",44286858
"260",44286904
"261",44286905
"262",44286906
"263",44286969
"264",44287168
"265",44287222
"266",44287230
"267",44287231
"268",44287237
"269",44287269
"270",44287381
"271",44287382
"272",44287383
"273",44287415
"274",44287483
"275",44287488
"276",44336603
"277",44336650
"278",44336684
"279",44336767
"280",44336783
"281",44343016
"282",44343030
"283",44355639
"284",44355640
"285",44358751
"286",44358901
"287",44358922
"288",44358987
"289",44359139
"290",44359140
"291",44363688
"292",44363907
"293",44363923
"294",44363938
"295",44390336
"296",44390346
"297",44390358
"298",44390359
"299",44395259
"300",44395265
"301",44395291
"302",44395319
"303",44400198
"304",44403937
"305",44405201
"306",44406457
"307",44406458
"308",44406541
"309",44406544
"310",44406585
"311",44406641
"312",44406682
"313",44406685
"314",44407323
"315",44407381
"316",44413413
"317",44414717
"318",44414747
"319",44414830
"320",44414845
"321",44414865
"322",44414876
"323",44428865
"324",44434060
"325",44434931
"326",44434934
"327",44434943
"328",44447367
"329",44447368
"330",44454967
"331",44454968
"332",44454971
"333",44455025
"334",44455135
"335",44455170
"336",44455301
"337",44455338
"338",44455368
"339",44455445
"340",44459074
"341",44459075
"342",44459076
"343",44555370
"344",44555371
"345",44555372
"346",44561454
"347",44561493
"348",44577305
"349",44577306
"350",44577307
"351",44577308
"352",44577349
"353",44580898
"354",44580899
"355",44580900
"356",44580901
"357",44580932
"358",44582198
"359",44582705
"360",44583427
"361",44583428
"362",44586706
"363",44586707
"364",44586708
"365",44586709
"366",44586711
"367",44586712
"368",44586714
"369",44586715
"370",44586716
"371",44590679
"372",44590708
"373",44593682
"374",44597323
"375",44597428
"376",44626294
"377",44825554
"378",44825714
"379",45265820
"380",45479728
"381",45482869
"382",45485563
"383",45485614
"384",45485619
"385",45486486
"386",45487600
"387",45487601
"388",45487602
"389",46229771
"390",46229772
"391",46865103
"392",46865104
"393",46880270
"394",46880272
"395",46880888
"396",46880889
"397",46880893
"398",46880894
"399",46880895
"400",46884608
"401",46884609
"402",46884610
"403",46884611
"404",46906000
"405",49786598
"406",49835928
"407",50938746
"408",51009928
"409",51360338
"410",51361442
"411",53245590
"412",53300451
"413",53300710
"414",53301197
"415",53320122
"416",53321176
"417",53327484
"418",53327485
"419",53327486
"420",53327532
"421",53327533
"422",53327534
"423",53327535
"424",53327589
"425",53382893
"426",53383471
"427",54679450
"428",54751920
"429",54753271
"430",56603524
"431",56670013
"432",56673522
"433",56678760
"434",56683383
"435",56959087
"436",57345673
"437",57400106
"438",57401866
"439",57412597
"440",57720736
"441",57720738
"442",57720740
"443",58296542
"444",58296543
"445",58296546
"446",58296549
"447",58296550
"448",58296551
"449",58296552
"450",58296554
"451",58296556
"452",58296557
"453",58296559
"454",58296560
"455",58296561
"456",58296564
"457",58296567
"458",58296568
"459",58296569
"460",58296572
"461",58296574
"462",58296575
"463",58296577
"464",58296579
"465",58296580
"466",58296582
"467",58296583
"468",58296584
"469",58296586
"470",58296587
"471",59271992
"472",59451186
"473",59451272
"474",59474212
"475",59487289
"476",60168107
"477",60170608
"478",60170609
"479",60170775
"480",60170776
"481",60170777
"482",62706594
"483",62706595
"484",62706596
"485",62706597
"486",62706598
"487",62706764
"488",62706765
"489",62706766
"490",62706767
"491",62706768
"492",66550842
"493",68314000
"494",68314236
"495",68314305
"496",68314306
"497",68314329
"498",68314366
"499",68314457
"500",68314562
"501",70688692
"502",70691339
"503",70691889
"504",70696992
"505",71449570
"506",71449909
"507",71450548
"508",71451163
"509",71455767
"510",71456309
"511",71457058
"512",71457210
"513",71458037
"514",71460725
"515",71462450
"516",71484494
"517",71566771
"518",71716116
"519",71717930
"520",71746792
"521",71746793
"522",71746968
"523",71769137
"524",71769138
"525",71819403
"526",71819404
"527",72164175
"528",72711945
"529",72711948
"530",72711950
"531",72711952
"532",72711954
"533",72712149
"534",72712151
"535",72712153
"536",72712155
"537",72712157
"538",72712368
"539",72712589
"540",72712592
"541",72712594
"542",72712596
"543",72712793
"544",72712795
"545",72712797
"546",72712799
"547",72712801
"548",72713191
"549",72713193
"550",73346590
"551",73354161
"552",74766534
"553",76335255
"554",77106750
"555",77106752
"556",77107153
"557",86291189
"558",86291191
"559",86302365
"560",86580802
"561",86580957
"562",86582305
"563",86582596
"564",86582746
"565",86582747
"566",86582904
"567",86582906
"568",89702731
"569",90231099
"570",90255560
"571",90255665
"572",90255817
"573",90255818
"574",90255932
"575",90256146
"576",90256251
"577",90644461
"578",90655507
"579",90655508
"580",90655509
"581",90655510
"582",90655512
"583",90655513
"584",90655514
"585",90655970
"586",90656115
"587",90664349
"588",90664791
"589",90664914
"590",90665047
"591",90666576
"592",112500048
"593",117738965
"594",117862193
"595",117862195
"596",117862197
"597",117862200
"598",117862230
"599",118709349
"600",118709350
"601",118709353
"602",118709354
"603",118709356
"604",118709357
"605",118709358
"606",118709360
"607",118710803
"608",118711127
"609",118711128
"610",118711129
"611",118711130
"612",118711131
"613",118711132
"614",118711133
"615",118711136
"616",118711137
"617",118711138
"618",118753644
"619",118988707
"620",121231403
"621",121231404
"622",121231405
"623",121596705
"624",122183214
"625",122183215
"626",122197315
"627",122197316
"628",122197488
"629",122197491
"630",122197494
"631",122197495
"632",122197508
"633",122197509
"634",122197510
"635",124037288
"636",124037300
"637",124037301
"638",124037302
"639",124037303
"640",124037304
"641",127033704
"642",127034153
"643",127040383
"644",127040384
"645",127040385
"646",127041366
"647",127041367
"648",127041630
"649",127041937
"650",127041938
"651",127041939
"652",127041940
"653",127042562
"654",127042605
"655",127042865
"656",127042866
"657",127042867
"658",127042873
"659",127042874
"660",134134325
"661",134134454
"662",134135098
"663",134135406
"664",134135750
"665",134138314
"666",134141509
"667",134143650
"668",134144519
"669",134144978
"670",134145468
"671",134148628
"672",134149865
"673",134150005
"674",134151672
"675",134152069
"676",134152806
"677",134153669
"678",134154692
"679",134154706
"680",134155002
"681",134155192
"682",134155538
"683",134156504
"684",134157486
"685",135411910
"686",135476879
"687",135477410
"688",135495242
"689",135512383
"690",135521622
"691",135691237
